"   ","COMP_CODE","BRANCH","CODE","APPL_REF","TYPE","BRIEF_NAME_ENG","LONG_NAME_ENG","BRIEF_NAME_ARAB","LONG_NAME_ARAB","DATE_CREATED","CREATED_BY","CURRENCY","ACCEPT_VALUE","ACCEPT_CY_RATE","ACCEPT_CY_UNIT","ACCEPT_MULT_DIV","MARKET_VALUE","MARKET_CY_RATE","MARKET_CY_UNIT","MARKET_MULT_DIV","MARKET_VALUATION_DATE","BANK_VALUE","BANK_CY_RATE","BANK_CY_UNIT","BANK_MULT_DIV","BANK_VALUATION_DATE","BOOK_VALUE","BOOK_CY_RATE","BOOK_CY_UNIT","BOOK_MULT_DIV","FACILITY_COVERAGE","STATUS","DATE_DELETED","DELETED_BY","DATE_ACCEPTED","COUNTER_PARTY","LEVERAGE_RATIO","LEVEL1","LEVEL","LEVEL2","LEVEL1DAYS","LEVEL2DAYS","INCLUDE_IIS_DEAL_PROFIT","INCLUDE_IN_REVALUATION","VALID_FROM","VALID_TO","FREEZE_LEVEL1","FREEZE_LEVEL2","FIELD1","FIELD2","FIELD3","FIELD4","FIELD5","FIELD6","FIELD7","FIELD8","FIELD9","FIELD10","GUARANTOR_CIF","CONSIDER_FOR_PROVISION","EXPIRY_DATE","ACTUAL_ALLOCATED","PROVISION_PERCENT","DR_CHARGE_BR","DR_CHARGE_CY","DR_CHARGE_GL","DR_CHARGE_CIF","DR_CHARGE_SL","CHARGE_CURRENCY","CHARGE_UNIT","CHARGE_MULTI_DIV","CHARGE_RATE","CIF","APPROVED_COVERAGE","DATE_MODIFIED","MODIFIED_BY","DATE_APPROVED","APPROVED_BY","DATE_RELEASED","RELEASED_BY","ORIGIN_BR_I","ORIGIN_BR_U","ORIGIN_BR_D","DATE_APPROVED1","APPROVED1_BY","COMMENTS","COLL_DATE_MODIFIED","COLL_MODIFIED_BY","FIELD11","FIELD12","FIELD13","FIELD14","FIELD15","FIELD16","FIELD17","FIELD18","FIELD19","FIELD20","APPROVE_STATUS","MORTGAGE_LEVEL","MORTGAGE_LEVEL2_DESC","MORTGAGE_LEVEL3_DESC","REJECT_REASON_ARAB","REJECT_REASON","CATEGORY","BDC_SEQ_NO","BDC_SERIAL_NO","REMITTANCE_TYPE","APPORTIONMENT_OF_COLLATERAL","ACTUAL_CHANGE_DATE","HOLD_FUNDS","CR_ACC_GL","CR_ACC_CIF","CR_ACC_SL","LEASE_HOLD_DATE","VEHICLE_NUMBER","BDC_ACC_BR","CASH_MARGIN_AMT","CASH_MARGIN_BASIS","CASH_MARGIN_PERC","CREDIT_ACC_BR","CREDIT_ACC_CIF","CREDIT_ACC_CY","CREDIT_ACC_GL","CREDIT_ACC_SL","CROSS_RATE","DRAWDOWN_NO","FACILITY_BRANCH","FACILITY_DD_AMOUNT","FACILITY_NO","MARGIN_ACC_BR","MARGIN_ACC_CIF","MARGIN_ACC_CY","MARGIN_ACC_GL","MARGIN_ACC_SL"
"40","1","1280","7076","","23","—« »","0","","","28/02/2021","1665.ALA","400","1054.000","1.000000","1","M","1054.000","1.000000","1","M","28/02/2021","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","28/02/2021","","","","","","","","N","N","28/02/2021","23/02/2022","N","N","«œÊÌ… «·Ê«›Ì","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","7005983","","","","28/02/2021","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41","1","1020","7075","","23","«ﬁ ÿ«⁄","0","0","0","13/01/2022","1415.MHA","400","62.500","1.000000","1","M","62.500","1.000000","1","M","13/01/2022","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","13/01/2022","","","","","","","","N","N","13/01/2022","31/12/2023","N","N","«·Ã„«—ﬂ","","","","","","","","","","","N","","-187.500","0.000000","","","","","","","","","","32002945","","","","13/01/2022","1415.MHA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"42","1","1020","7076","","23","«ﬁ ÿ«⁄","0","00","0","13/01/2022","1415.MHA","400","62.500","1.000000","1","M","62.500","1.000000","1","M","13/01/2022","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","13/01/2022","","","","","","","","N","N","13/01/2022","31/12/2023","N","N","«·Ã„«—ﬂ","","","","","","","","","","","N","","62.500","0.000000","","","","","","","","","","5018505","","","","13/01/2022","1415.MHA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43","1","1260","7075","","23","—« »","0","","","14/04/2021","1665.ALA","400","459.000","1.000000","1","M","459.000","1.000000","1","M","14/04/2021","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","14/04/2021","","","","","","","","N","N","14/04/2021","09/04/2022","N","N","«„«‰… ⁄„«‰","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","2010065","","","","14/04/2021","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44","1","1260","7076","","23","—« »","0","","","14/04/2021","1665.ALA","400","366.000","1.000000","1","M","366.000","1.000000","1","M","14/04/2021","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","14/04/2021","","","","","","","","N","N","14/04/2021","09/04/2022","N","N","«·’Õ…","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","33006753","","","","14/04/2021","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45","1","1350","7076","","23","salary","salary","salary","salary","05/05/2021","1581.THR","400","1511.000","1.000000","1","M","1511.000","1.000000","1","M","05/05/2021","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","05/05/2021","","","","","","","","N","N","05/05/2021","30/04/2022","N","N","«ﬂÌ«” «·Ê—ﬁ","","","","","","","","","","","N","","1511.000","0.000000","","","","","","","","","","33014940","","","","05/05/2021","1581.THR","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"46","1","1600","7076","","23","—« » ","0","0","0","17/02/2022","1415.MHA","400","485.000","1.000000","1","M","485.000","1.000000","1","M","17/02/2022","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","17/02/2022","","","","","","","","N","N","17/02/2022","12/02/2023","N","N","«· —»Ì… ","","","","","","","","","","","N","","485.000","0.000000","","","","","","","","","","60001409","","","","17/02/2022","1415.MHA","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47","1","1350","7075","","23","—« » ‘—Êﬁ","0","","","04/05/2021","1665.ALA","400","440.000","1.000000","1","M","440.000","1.000000","1","M","04/02/2021","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","04/05/2021","","","","","","","","N","N","04/05/2021","29/04/2022","N","N","«·’Õ…","","","","","","","","","","","N","","440.000","0.000000","","","","","","","","","","35004701","","","","04/05/2021","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"48","1","1600","7075","","23","—« »","0","","","16/02/2022","1665.ALA","400","420.000","1.000000","1","M","420.000","1.000000","1","M","16/02/2022","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","16/02/2022","","","","","","","","N","N","16/02/2022","11/02/2023","N","N","Ê“«—… «·«Êﬁ«›","","","","","","","","","","","N","","-34.990","0.000000","","","","","","","","","","60006742","","","","16/02/2022","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49","1","1130","7075","","31","÷„«‰ «·ﬁ—Ê÷","0","","","26/06/2022","1665.ALA","400","18700.000","1.000000","1","M","18700.000","1.000000","1","M","26/06/2022","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","26/06/2022","","","","","","","","N","N","26/06/2022","21/06/2023","N","N","","","","","","","","","","","","Y","","0.000","0.000000","","","","","","","","","","13000109","","","","26/06/2022","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50","1","1130","7076","","15","ﬂ›«·… —„“Ì","0","","","26/06/2022","1665.ALA","400","0.001","1.000000","1","M","0.001","1.000000","1","M","26/06/2022","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","26/06/2022","","","","","","","","N","N","26/06/2022","21/06/2023","N","N","","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","13000109","","","","26/06/2022","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51","1","1250","7076","","23","—« » + ⁄ﬁœ «ÌÃ«—","0","","","02/07/2023","1665.ALA","400","736.000","1.000000","1","M","736.000","1.000000","1","M","02/07/2023","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","02/07/2023","","","","","","","","N","N","02/07/2023","26/06/2024","N","N","«·÷„«‰","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","25007285","","","","02/07/2023","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"52","1","1250","7075","","23","—« »","0","","","02/07/2023","1757.ANS","400","676.000","1.000000","1","M","676.000","1.000000","1","M","02/07/2023","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","02/07/2023","","","","","","","","N","N","02/07/2023","30/06/2028","N","N","”·ÿ… «ﬁ·Ì„ «·» —«¡","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","25010294","","","","02/07/2023","1757.ANS","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"53","1","1240","7075","","23","—« »","0","","","28/03/2023","1665.ALA","400","2739.000","1.000000","1","M","2739.000","1.000000","1","M","28/03/2023","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","28/03/2023","","","","","","","","N","N","28/03/2023","22/03/2024","N","N","‘—ﬂ… «·»Ê «” «·⁄—»Ì…","","","","","","","","","","","N","","2739.000","0.000000","","","","","","","","","","21004039","","","","28/03/2023","1665.ALA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"54","1","1240","7076","","23","—« »","0","0","0","28/03/2023","1757.ANS","400","414.000","1.000000","1","M","414.000","1.000000","1","M","28/03/2023","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","28/03/2023","","","","","","","","N","N","28/03/2023","22/03/2024","N","N","«·„”·Õ… ","","","","","","","","","","","N","","414.000","0.000000","","","","","","","","","","21004825","","","","28/03/2023","1757.ANS","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"55","1","1360","7075","","23","—« » ","0","","","22/01/2024","1757.ANS","400","1788.000","1.000000","1","M","1788.000","1.000000","1","M","22/01/2024","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","22/01/2024","","","","","","","","N","N","22/01/2024","31/01/2027","N","N","«· ﬁ«⁄œ","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","30007311","","","","22/01/2024","1757.ANS","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56","1","1360","7076","","15","ﬂ›Ì· —«ﬂ«‰","0","","","22/01/2024","1757.ANS","400","0.001","1.000000","1","M","0.001","1.000000","1","M","22/01/2024","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","22/01/2024","","","","","","","","N","N","22/01/2024","31/01/2027","N","N","","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","30007311","","","","22/01/2024","1757.ANS","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
